Start timestamp: 2022-03-04 03:19:39 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	311533
  Added entries:		331
  Removed entries:		0
  Changed entries:		175

---------------------------------------------------
Added entries:
f+++++++++++++++: /usr/bin/pktcdvd-check
f+++++++++++++++: /usr/bin/pktsetup
l+++++++++++++++: /usr/bin/resize.f2fs
l+++++++++++++++: /usr/bin/screen
f+++++++++++++++: /usr/bin/screen-4.9.0
l+++++++++++++++: /usr/bin/sload.f2fs
f+++++++++++++++: /usr/bin/tgz
f+++++++++++++++: /usr/bin/tune.exfat
f+++++++++++++++: /usr/bin/udfinfo
f+++++++++++++++: /usr/bin/udflabel
f+++++++++++++++: /usr/bin/uz
f+++++++++++++++: /usr/bin/wrudf
f+++++++++++++++: /usr/include/f2fs_fs.h
f+++++++++++++++: /usr/include/quota.h
d+++++++++++++++: /usr/lib/gparted
f+++++++++++++++: /usr/lib/gparted/gpartedbin
l+++++++++++++++: /usr/lib/libf2fs.so
l+++++++++++++++: /usr/lib/libf2fs.so.8
f+++++++++++++++: /usr/lib/libf2fs.so.8.0.0
l+++++++++++++++: /usr/lib/libf2fs_format.so
l+++++++++++++++: /usr/lib/libf2fs_format.so.7
f+++++++++++++++: /usr/lib/libf2fs_format.so.7.0.0
f+++++++++++++++: /usr/lib/tmpfiles.d/screen.conf
f+++++++++++++++: /usr/lib/udev/rules.d/80-pktsetup.rules
f+++++++++++++++: /usr/share/appdata/gparted.appdata.xml
f+++++++++++++++: /usr/share/applications/gparted.desktop
d+++++++++++++++: /usr/share/doc/gpart
f+++++++++++++++: /usr/share/doc/gpart/Changes
f+++++++++++++++: /usr/share/doc/gpart/README.md
d+++++++++++++++: /usr/share/doc/mtools
f+++++++++++++++: /usr/share/doc/mtools/NEWS
f+++++++++++++++: /usr/share/doc/mtools/README
d+++++++++++++++: /usr/share/doc/udftools
f+++++++++++++++: /usr/share/doc/udftools/AUTHORS
f+++++++++++++++: /usr/share/doc/udftools/COPYING
f+++++++++++++++: /usr/share/doc/udftools/HOWTO.udf
f+++++++++++++++: /usr/share/doc/udftools/NEWS
f+++++++++++++++: /usr/share/doc/udftools/README
f+++++++++++++++: /usr/share/doc/udftools/UDF-Specifications
d+++++++++++++++: /usr/share/help/C/gparted
d+++++++++++++++: /usr/share/help/C/gparted/figures
f+++++++++++++++: /usr/share/help/C/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/C/gparted/index.docbook
d+++++++++++++++: /usr/share/help/cs/gparted
d+++++++++++++++: /usr/share/help/cs/gparted/figures
f+++++++++++++++: /usr/share/help/cs/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/cs/gparted/index.docbook
d+++++++++++++++: /usr/share/help/de/gparted
d+++++++++++++++: /usr/share/help/de/gparted/figures
f+++++++++++++++: /usr/share/help/de/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/de/gparted/index.docbook
d+++++++++++++++: /usr/share/help/el/gparted
d+++++++++++++++: /usr/share/help/el/gparted/figures
f+++++++++++++++: /usr/share/help/el/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/el/gparted/index.docbook
d+++++++++++++++: /usr/share/help/es/gparted
d+++++++++++++++: /usr/share/help/es/gparted/figures
f+++++++++++++++: /usr/share/help/es/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/es/gparted/index.docbook
d+++++++++++++++: /usr/share/help/fr/gparted
d+++++++++++++++: /usr/share/help/fr/gparted/figures
f+++++++++++++++: /usr/share/help/fr/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/fr/gparted/index.docbook
d+++++++++++++++: /usr/share/help/gd
d+++++++++++++++: /usr/share/help/gd/gparted
d+++++++++++++++: /usr/share/help/gd/gparted/figures
l+++++++++++++++: /usr/share/help/gd/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/gd/gparted/index.docbook
d+++++++++++++++: /usr/share/help/it
d+++++++++++++++: /usr/share/help/it/gparted
d+++++++++++++++: /usr/share/help/it/gparted/figures
f+++++++++++++++: /usr/share/help/it/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/it/gparted/index.docbook
d+++++++++++++++: /usr/share/help/pt_BR/gparted
d+++++++++++++++: /usr/share/help/pt_BR/gparted/figures
f+++++++++++++++: /usr/share/help/pt_BR/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/pt_BR/gparted/index.docbook
d+++++++++++++++: /usr/share/help/ro
d+++++++++++++++: /usr/share/help/ro/gparted
d+++++++++++++++: /usr/share/help/ro/gparted/figures
f+++++++++++++++: /usr/share/help/ro/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/ro/gparted/index.docbook
d+++++++++++++++: /usr/share/help/ru/gparted
d+++++++++++++++: /usr/share/help/ru/gparted/figures
f+++++++++++++++: /usr/share/help/ru/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/ru/gparted/index.docbook
d+++++++++++++++: /usr/share/help/sl/gparted
d+++++++++++++++: /usr/share/help/sl/gparted/figures
l+++++++++++++++: /usr/share/help/sl/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/sl/gparted/index.docbook
d+++++++++++++++: /usr/share/help/sr
d+++++++++++++++: /usr/share/help/sr/gparted
d+++++++++++++++: /usr/share/help/sr/gparted/figures
f+++++++++++++++: /usr/share/help/sr/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/sr/gparted/index.docbook
d+++++++++++++++: /usr/share/help/sr@latin
d+++++++++++++++: /usr/share/help/sr@latin/gparted
d+++++++++++++++: /usr/share/help/sr@latin/gparted/figures
f+++++++++++++++: /usr/share/help/sr@latin/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/sr@latin/gparted/index.docbook
d+++++++++++++++: /usr/share/help/sv/gparted
d+++++++++++++++: /usr/share/help/sv/gparted/figures
f+++++++++++++++: /usr/share/help/sv/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/sv/gparted/index.docbook
d+++++++++++++++: /usr/share/help/te
d+++++++++++++++: /usr/share/help/te/gparted
d+++++++++++++++: /usr/share/help/te/gparted/figures
l+++++++++++++++: /usr/share/help/te/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/te/gparted/index.docbook
d+++++++++++++++: /usr/share/help/th
d+++++++++++++++: /usr/share/help/th/gparted
d+++++++++++++++: /usr/share/help/th/gparted/figures
l+++++++++++++++: /usr/share/help/th/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/th/gparted/index.docbook
d+++++++++++++++: /usr/share/help/uk/gparted
d+++++++++++++++: /usr/share/help/uk/gparted/figures
f+++++++++++++++: /usr/share/help/uk/gparted/figures/gparted_window.png
f+++++++++++++++: /usr/share/help/uk/gparted/index.docbook
f+++++++++++++++: /usr/share/icons/hicolor/16x16/apps/gparted.png
f+++++++++++++++: /usr/share/icons/hicolor/22x22/apps/gparted.png
f+++++++++++++++: /usr/share/icons/hicolor/24x24/apps/gparted.png
f+++++++++++++++: /usr/share/icons/hicolor/32x32/apps/gparted.png
f+++++++++++++++: /usr/share/icons/hicolor/48x48/apps/gparted.png
f+++++++++++++++: /usr/share/icons/hicolor/scalable/apps/gparted.svg
f+++++++++++++++: /usr/share/info/mtools.info.gz
f+++++++++++++++: /usr/share/info/screen.info.gz
f+++++++++++++++: /usr/share/locale/ar/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/be/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/bg/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/br/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/bs/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/ca/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/ca@valencia/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/cs/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/da/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/de/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/dz/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/el/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/en_CA/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/en_GB/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/eo/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/es/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/et/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/eu/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/fa/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/fi/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/fr/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/fur/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/gd/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/gl/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/gu/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/he/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/hr/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/hu/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/id/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/is/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/it/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/ja/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/kk/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/ko/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/lt/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/lv/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/mk/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/ml/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/nb/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/ne/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/nl/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/nn/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/oc/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/pa/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/pl/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/pt/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/pt_BR/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/ro/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/ru/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/rw/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/si/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/sk/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/sl/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/sr/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/sr@latin/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/sv/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/te/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/th/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/tr/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/uk/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/vi/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/zh_CN/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/zh_HK/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/locale/zh_TW/LC_MESSAGES/gparted.mo
f+++++++++++++++: /usr/share/man/man1/cdrwtool.1.gz
f+++++++++++++++: /usr/share/man/man1/floppyd.1.gz
f+++++++++++++++: /usr/share/man/man1/floppyd_installtest.1.gz
f+++++++++++++++: /usr/share/man/man1/mattrib.1.gz
f+++++++++++++++: /usr/share/man/man1/mbadblocks.1.gz
f+++++++++++++++: /usr/share/man/man1/mcat.1.gz
f+++++++++++++++: /usr/share/man/man1/mcd.1.gz
f+++++++++++++++: /usr/share/man/man1/mcopy.1.gz
f+++++++++++++++: /usr/share/man/man1/mdel.1.gz
f+++++++++++++++: /usr/share/man/man1/mdeltree.1.gz
f+++++++++++++++: /usr/share/man/man1/mdir.1.gz
f+++++++++++++++: /usr/share/man/man1/mdu.1.gz
f+++++++++++++++: /usr/share/man/man1/mformat.1.gz
f+++++++++++++++: /usr/share/man/man1/minfo.1.gz
f+++++++++++++++: /usr/share/man/man1/mkmanifest.1.gz
f+++++++++++++++: /usr/share/man/man1/mlabel.1.gz
f+++++++++++++++: /usr/share/man/man1/mmd.1.gz
f+++++++++++++++: /usr/share/man/man1/mmount.1.gz
f+++++++++++++++: /usr/share/man/man1/mmove.1.gz
f+++++++++++++++: /usr/share/man/man1/mpartition.1.gz
f+++++++++++++++: /usr/share/man/man1/mrd.1.gz
f+++++++++++++++: /usr/share/man/man1/mren.1.gz
f+++++++++++++++: /usr/share/man/man1/mshortname.1.gz
f+++++++++++++++: /usr/share/man/man1/mshowfat.1.gz
f+++++++++++++++: /usr/share/man/man1/mtools.1.gz
f+++++++++++++++: /usr/share/man/man1/mtoolstest.1.gz
f+++++++++++++++: /usr/share/man/man1/mtype.1.gz
f+++++++++++++++: /usr/share/man/man1/mzip.1.gz
f+++++++++++++++: /usr/share/man/man1/screen.1.gz
f+++++++++++++++: /usr/share/man/man1/udfinfo.1.gz
f+++++++++++++++: /usr/share/man/man1/wrudf.1.gz
f+++++++++++++++: /usr/share/man/man5/mtools.5.gz
f+++++++++++++++: /usr/share/man/man8/defrag.f2fs.8.gz
f+++++++++++++++: /usr/share/man/man8/dump.exfat.8.gz
f+++++++++++++++: /usr/share/man/man8/dump.f2fs.8.gz
f+++++++++++++++: /usr/share/man/man8/exfatlabel.8.gz
f+++++++++++++++: /usr/share/man/man8/f2fs_io.8.gz
f+++++++++++++++: /usr/share/man/man8/f2fscrypt.8.gz
f+++++++++++++++: /usr/share/man/man8/fsck.exfat.8.gz
f+++++++++++++++: /usr/share/man/man8/fsck.f2fs.8.gz
f+++++++++++++++: /usr/share/man/man8/fsck.jfs.8.gz
f+++++++++++++++: /usr/share/man/man8/gpart.8.gz
f+++++++++++++++: /usr/share/man/man8/gparted.8.gz
f+++++++++++++++: /usr/share/man/man8/jfs_debugfs.8.gz
f+++++++++++++++: /usr/share/man/man8/jfs_fsck.8.gz
f+++++++++++++++: /usr/share/man/man8/jfs_fscklog.8.gz
f+++++++++++++++: /usr/share/man/man8/jfs_logdump.8.gz
f+++++++++++++++: /usr/share/man/man8/jfs_mkfs.8.gz
f+++++++++++++++: /usr/share/man/man8/jfs_tune.8.gz
f+++++++++++++++: /usr/share/man/man8/mkfs.exfat.8.gz
f+++++++++++++++: /usr/share/man/man8/mkfs.f2fs.8.gz
f+++++++++++++++: /usr/share/man/man8/mkfs.jfs.8.gz
f+++++++++++++++: /usr/share/man/man8/mkfs.udf.8.gz
f+++++++++++++++: /usr/share/man/man8/mkudffs.8.gz
f+++++++++++++++: /usr/share/man/man8/pktsetup.8.gz
f+++++++++++++++: /usr/share/man/man8/resize.f2fs.8.gz
f+++++++++++++++: /usr/share/man/man8/sload.f2fs.8.gz
f+++++++++++++++: /usr/share/man/man8/tune.exfat.8.gz
f+++++++++++++++: /usr/share/man/man8/udflabel.8.gz
f+++++++++++++++: /usr/share/polkit-1/actions/org.gnome.gparted.policy
d+++++++++++++++: /usr/share/screen
d+++++++++++++++: /usr/share/screen/utf8encodings
f+++++++++++++++: /usr/share/screen/utf8encodings/01
f+++++++++++++++: /usr/share/screen/utf8encodings/02
f+++++++++++++++: /usr/share/screen/utf8encodings/03
f+++++++++++++++: /usr/share/screen/utf8encodings/04
f+++++++++++++++: /usr/share/screen/utf8encodings/18
f+++++++++++++++: /usr/share/screen/utf8encodings/19
f+++++++++++++++: /usr/share/screen/utf8encodings/a1
f+++++++++++++++: /usr/share/screen/utf8encodings/bf
f+++++++++++++++: /usr/share/screen/utf8encodings/c2
f+++++++++++++++: /usr/share/screen/utf8encodings/c3
f+++++++++++++++: /usr/share/screen/utf8encodings/c4
f+++++++++++++++: /usr/share/screen/utf8encodings/c6
f+++++++++++++++: /usr/share/screen/utf8encodings/c7
f+++++++++++++++: /usr/share/screen/utf8encodings/c8
f+++++++++++++++: /usr/share/screen/utf8encodings/cc
f+++++++++++++++: /usr/share/screen/utf8encodings/cd
f+++++++++++++++: /usr/share/screen/utf8encodings/d6

---------------------------------------------------
Changed entries:
---------------------------------------------------

f   ...   i     : /etc/ld.so.cache
d > ... mc..  . : /etc/skel
f = ... mc... . : /root/.parallel/tmp/sshlogin/mksredmibook14ii/cpuspec
d = ... mc..  . : /usr
d > ... mc..  . : /usr/bin
d > ... mc..  . : /usr/include
d = ... mc..  . : /usr/include/isl
f = ... mc... . : /usr/include/isl/aff.h
f = ... mc... . : /usr/include/isl/aff_type.h
f = ... mc... . : /usr/include/isl/arg.h
f = ... mc... . : /usr/include/isl/ast.h
f = ... mc... . : /usr/include/isl/ast_build.h
f = ... mc... . : /usr/include/isl/ast_type.h
f = ... mc... . : /usr/include/isl/constraint.h
f = ... mc... . : /usr/include/isl/cpp.h
f = ... mc... . : /usr/include/isl/ctx.h
f = ... mc... . : /usr/include/isl/fixed_box.h
f = ... mc... . : /usr/include/isl/flow.h
f = ... mc... . : /usr/include/isl/hash.h
f = ... mc... . : /usr/include/isl/hmap.h
f = ... mc... . : /usr/include/isl/hmap_templ.c
f = ... mc... . : /usr/include/isl/id.h
f = ... mc... . : /usr/include/isl/id_to_ast_expr.h
f = ... mc... . : /usr/include/isl/id_to_id.h
f = ... mc... . : /usr/include/isl/id_to_pw_aff.h
f = ... mc... . : /usr/include/isl/id_type.h
f = ... mc... . : /usr/include/isl/ilp.h
f = ... mc... . : /usr/include/isl/list.h
f = ... mc... . : /usr/include/isl/local_space.h
f = ... mc... . : /usr/include/isl/lp.h
f = ... mc... . : /usr/include/isl/map.h
f = ... mc... . : /usr/include/isl/map_to_basic_set.h
f = ... mc... . : /usr/include/isl/map_type.h
f = ... mc... . : /usr/include/isl/mat.h
f = ... mc... . : /usr/include/isl/maybe.h
f = ... mc... . : /usr/include/isl/maybe_ast_expr.h
f = ... mc... . : /usr/include/isl/maybe_basic_set.h
f = ... mc... . : /usr/include/isl/maybe_id.h
f = ... mc... . : /usr/include/isl/maybe_pw_aff.h
f = ... mc... . : /usr/include/isl/maybe_templ.h
f = ... mc... . : /usr/include/isl/multi.h
f = ... mc... . : /usr/include/isl/obj.h
f = ... mc... . : /usr/include/isl/options.h
f = ... mc... . : /usr/include/isl/point.h
f = ... mc... . : /usr/include/isl/polynomial.h
f = ... mc... . : /usr/include/isl/polynomial_type.h
f = ... mc... . : /usr/include/isl/printer.h
f = ... mc... . : /usr/include/isl/printer_type.h
f = ... mc... . : /usr/include/isl/schedule.h
f = ... mc... . : /usr/include/isl/schedule_node.h
f = ... mc... . : /usr/include/isl/schedule_type.h
f = ... mc... . : /usr/include/isl/set.h
f = ... mc... . : /usr/include/isl/set_type.h
f = ... mc... . : /usr/include/isl/space.h
f = ... mc... . : /usr/include/isl/space_type.h
f = ... mc... . : /usr/include/isl/stdint.h
f = ... mc... . : /usr/include/isl/stream.h
f = ... mc... . : /usr/include/isl/stride_info.h
f = ... mc... . : /usr/include/isl/typed_cpp.h
f = ... mc... . : /usr/include/isl/union_map.h
f = ... mc... . : /usr/include/isl/union_map_type.h
f = ... mc... . : /usr/include/isl/union_set.h
f = ... mc... . : /usr/include/isl/union_set_type.h
f = ... mc... . : /usr/include/isl/val.h
f = ... mc... . : /usr/include/isl/val_gmp.h
f = ... mc... . : /usr/include/isl/val_type.h
f = ... mc... . : /usr/include/isl/vec.h
f = ... mc... . : /usr/include/isl/version.h
f = ... mc... . : /usr/include/isl/vertices.h
d > ... mc.n  . : /usr/lib
f = ... mc... . : /usr/lib/libisl.a
l.= ... mc..  . : /usr/lib/libisl.so
l.= ... mc..  . : /usr/lib/libisl.so.23
f = ... mc... . : /usr/lib/libisl.so.23.1.0
d = ... mc..  . : /usr/lib/pkgconfig
f = ... mc... . : /usr/lib/pkgconfig/isl.pc
d > ... mc..  . : /usr/lib/tmpfiles.d
d > ... mc..  . : /usr/lib/udev/rules.d
d > ... mc.n  . : /usr/share
d > ... mc..  . : /usr/share/appdata
d > ... mc..  . : /usr/share/applications
f = ... mci.. . : /usr/share/applications/mimeinfo.cache
d > ... mc.n  . : /usr/share/doc
d = ... mc..  . : /usr/share/gdb/auto-load/usr/lib
f = ... mc... . : /usr/share/gdb/auto-load/usr/lib/libisl.so.23.1.0-gdb.py
d > ... mc.n  . : /usr/share/help
d > ... mc.n  . : /usr/share/help/C
d > ... mc.n  . : /usr/share/help/cs
d > ... mc.n  . : /usr/share/help/de
d > ... mc.n  . : /usr/share/help/el
d > ... mc.n  . : /usr/share/help/es
d > ... mc.n  . : /usr/share/help/fr
d > ... mc.n  . : /usr/share/help/pt_BR
d > ... mc.n  . : /usr/share/help/ru
d > ... mc.n  . : /usr/share/help/sl
d > ... mc.n  . : /usr/share/help/sv
d > ... mc.n  . : /usr/share/help/uk
d = ... mc..  . : /usr/share/icons/hicolor
d > ... mc..  . : /usr/share/icons/hicolor/16x16/apps
d > ... mc..  . : /usr/share/icons/hicolor/22x22/apps
d > ... mc..  . : /usr/share/icons/hicolor/24x24/apps
d > ... mc..  . : /usr/share/icons/hicolor/32x32/apps
d > ... mc..  . : /usr/share/icons/hicolor/48x48/apps
f > ... mci.H . : /usr/share/icons/hicolor/icon-theme.cache
d > ... mc..  . : /usr/share/icons/hicolor/scalable/apps
d > ... mc..  . : /usr/share/info
f > ... mc..H . : /usr/share/info/dir
d > ... mc..  . : /usr/share/locale/ar/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/be/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/bg/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/br/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/bs/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ca/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ca@valencia/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/cs/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/da/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/de/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/dz/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/el/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/en_CA/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/en_GB/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/eo/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/es/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/et/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/eu/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/fa/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/fi/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/fr/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/fur/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/gd/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/gl/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/gu/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/he/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/hr/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/hu/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/id/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/is/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/it/LC_MESSAGES
d > ... mc..  . : /usr/share/locale/ja/LC_MESSAGES
