Start timestamp: 2022-03-07 14:43:46 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	395727
  Added entries:		1438
  Removed entries:		0
  Changed entries:		86

---------------------------------------------------
Added entries:
f+++++++++++++++: /usr/bin/smbios-upflag-ctl
f+++++++++++++++: /usr/bin/smbios-wakeup-ctl
f+++++++++++++++: /usr/bin/smbios-wireless-ctl
f+++++++++++++++: /usr/include/Makefile.am
d+++++++++++++++: /usr/include/fwupd-1
f+++++++++++++++: /usr/include/fwupd-1/fwupd.h
f+++++++++++++++: /usr/include/fwupd-1/fwupdplugin.h
d+++++++++++++++: /usr/include/fwupd-1/libfwupd
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-client-sync.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-client.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-common.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-deprecated.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-device.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-enums.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-error.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-plugin.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-release.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-remote.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-request.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-security-attr.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupd/fwupd-version.h
d+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-archive-firmware.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-archive.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-backend.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-bluez-device.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-cabinet.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-cfi-device.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-cfu-common.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-cfu-offer.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-cfu-payload.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-chunk.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-common-cab.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-common-guid.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-common-version.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-common.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-context.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-deprecated.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-device-locker.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-device-metadata.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-device.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-dfu-firmware.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-dfuse-firmware.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-efi-common.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-efi-firmware-file.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-efi-firmware-filesystem.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-efi-firmware-section.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-efi-firmware-volume.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-efi-signature-list.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-efi-signature.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-efivar.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-firmware-common.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-firmware.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-fmap-firmware.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-hid-device.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-hwids.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-i2c-device.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-ifd-bios.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-ifd-common.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-ifd-firmware.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-ifd-image.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-ihex-firmware.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-io-channel.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-plugin-vfuncs.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-plugin.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-progress.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-quirks.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-security-attrs.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-smbios.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-srec-firmware.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-udev-device.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-usb-device.h
f+++++++++++++++: /usr/include/fwupd-1/libfwupdplugin/fu-volume.h
d+++++++++++++++: /usr/include/google/protobuf-c
l+++++++++++++++: /usr/include/google/protobuf-c/protobuf-c.h
d+++++++++++++++: /usr/include/gusb-1
d+++++++++++++++: /usr/include/gusb-1/gusb
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-autocleanups.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-context-private.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-context.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-device-list.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-device-private.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-device.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-endpoint-private.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-endpoint.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-interface-private.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-interface.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-source.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-util.h
f+++++++++++++++: /usr/include/gusb-1/gusb/gusb-version.h
f+++++++++++++++: /usr/include/gusb-1/gusb.h
d+++++++++++++++: /usr/include/libgcab-1.0
d+++++++++++++++: /usr/include/libgcab-1.0/libgcab
f+++++++++++++++: /usr/include/libgcab-1.0/libgcab/gcab-cabinet.h
f+++++++++++++++: /usr/include/libgcab-1.0/libgcab/gcab-enums.h
f+++++++++++++++: /usr/include/libgcab-1.0/libgcab/gcab-file.h
f+++++++++++++++: /usr/include/libgcab-1.0/libgcab/gcab-folder.h
f+++++++++++++++: /usr/include/libgcab-1.0/libgcab.h
d+++++++++++++++: /usr/include/libjcat-1
f+++++++++++++++: /usr/include/libjcat-1/jcat.h
d+++++++++++++++: /usr/include/libjcat-1/libjcat
f+++++++++++++++: /usr/include/libjcat-1/libjcat/jcat-blob.h
f+++++++++++++++: /usr/include/libjcat-1/libjcat/jcat-common.h
f+++++++++++++++: /usr/include/libjcat-1/libjcat/jcat-context.h
f+++++++++++++++: /usr/include/libjcat-1/libjcat/jcat-engine.h
f+++++++++++++++: /usr/include/libjcat-1/libjcat/jcat-file.h
f+++++++++++++++: /usr/include/libjcat-1/libjcat/jcat-item.h
f+++++++++++++++: /usr/include/libjcat-1/libjcat/jcat-result.h
f+++++++++++++++: /usr/include/libjcat-1/libjcat/jcat-version.h
d+++++++++++++++: /usr/include/libmbim-glib
f+++++++++++++++: /usr/include/libmbim-glib/libmbim-glib.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-atds.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-auth.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-basic-connect.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-cid.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-compat.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-device.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-dss.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-enum-types.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-enums.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-error-types.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-errors.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-intel-firmware-update.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-message.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-ms-basic-connect-extensions.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-ms-firmware-id.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-ms-host-shutdown.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-ms-sar.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-ms-uicc-low-level-access.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-phonebook.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-proxy-control.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-proxy.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-qdu.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-qmi.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-quectel.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-sms.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-stk.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-ussd.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-utils.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-uuid.h
f+++++++++++++++: /usr/include/libmbim-glib/mbim-version.h
d+++++++++++++++: /usr/include/libqmi-glib
f+++++++++++++++: /usr/include/libqmi-glib/libqmi-glib.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-client.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-compat.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-device.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-dms.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-dpm.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-dsd.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enum-types.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-dms.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-dsd.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-gas.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-loc.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-nas.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-oma.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-pbm.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-pdc.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-pds.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-private.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-qos.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-sar.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-uim.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-voice.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-wda.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-wds.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums-wms.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-enums.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-error-types.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-errors.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-flags64-dms.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-flags64-dsd.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-flags64-loc.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-flags64-nas.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-flags64-types.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-flags64-wds.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-gas.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-gms.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-loc.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-message-context.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-message.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-nas.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-oma.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-pbm.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-pdc.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-pds.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-proxy.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-qos.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-sar.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-uim.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-utils.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-version.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-voice.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-wda.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-wds.h
f+++++++++++++++: /usr/include/libqmi-glib/qmi-wms.h
d+++++++++++++++: /usr/include/libqrtr-glib
f+++++++++++++++: /usr/include/libqrtr-glib/libqrtr-glib.h
f+++++++++++++++: /usr/include/libqrtr-glib/qrtr-bus.h
f+++++++++++++++: /usr/include/libqrtr-glib/qrtr-client.h
f+++++++++++++++: /usr/include/libqrtr-glib/qrtr-node.h
f+++++++++++++++: /usr/include/libqrtr-glib/qrtr-types.h
f+++++++++++++++: /usr/include/libqrtr-glib/qrtr-utils.h
f+++++++++++++++: /usr/include/libqrtr-glib/qrtr-version.h
d+++++++++++++++: /usr/include/libxmlb-2
d+++++++++++++++: /usr/include/libxmlb-2/libxmlb
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-builder-fixup.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-builder-node.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-builder-source-ctx.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-builder-source.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-builder.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-machine.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-node-query.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-node-silo.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-node.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-opcode.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-query-context.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-query.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-silo-export.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-silo-query.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-silo.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-stack.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-string.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-value-bindings.h
f+++++++++++++++: /usr/include/libxmlb-2/libxmlb/xb-version.h
f+++++++++++++++: /usr/include/libxmlb-2/xmlb.h
d+++++++++++++++: /usr/include/protobuf-c
f+++++++++++++++: /usr/include/protobuf-c/protobuf-c.h
f+++++++++++++++: /usr/include/protobuf-c/protobuf-c.proto
d+++++++++++++++: /usr/include/smbios
f+++++++++++++++: /usr/include/smbios/dlopen.h
d+++++++++++++++: /usr/include/smbios_c
f+++++++++++++++: /usr/include/smbios_c/cmos.h
f+++++++++++++++: /usr/include/smbios_c/compat.h
d+++++++++++++++: /usr/include/smbios_c/config
f+++++++++++++++: /usr/include/smbios_c/config/README
d+++++++++++++++: /usr/include/smbios_c/config/abi
f+++++++++++++++: /usr/include/smbios_c/config/abi/msvc_prefix.h
f+++++++++++++++: /usr/include/smbios_c/config/abi/msvc_suffix.h
f+++++++++++++++: /usr/include/smbios_c/config/abi_prefix.h
f+++++++++++++++: /usr/include/smbios_c/config/abi_suffix.h
f+++++++++++++++: /usr/include/smbios_c/config/auto_link.h
f+++++++++++++++: /usr/include/smbios_c/config/boost_LICENSE_1_0_txt
d+++++++++++++++: /usr/include/smbios_c/config/compiler
f+++++++++++++++: /usr/include/smbios_c/config/compiler/gcc.h
f+++++++++++++++: /usr/include/smbios_c/config/compiler/sunpro_cc.h
f+++++++++++++++: /usr/include/smbios_c/config/compiler/visualc.h
f+++++++++++++++: /usr/include/smbios_c/config/get_config.h
d+++++++++++++++: /usr/include/smbios_c/config/platform
f+++++++++++++++: /usr/include/smbios_c/config/platform/linux.h
f+++++++++++++++: /usr/include/smbios_c/config/platform/win32.h
f+++++++++++++++: /usr/include/smbios_c/config/platform/win64.h
f+++++++++++++++: /usr/include/smbios_c/config/select_compiler_config.h
f+++++++++++++++: /usr/include/smbios_c/config/select_platform_config.h
f+++++++++++++++: /usr/include/smbios_c/config/suffix.h
f+++++++++++++++: /usr/include/smbios_c/config/user.h
f+++++++++++++++: /usr/include/smbios_c/dlopen.h
f+++++++++++++++: /usr/include/smbios_c/memory.h
d+++++++++++++++: /usr/include/smbios_c/obj
f+++++++++++++++: /usr/include/smbios_c/obj/cmos.h
f+++++++++++++++: /usr/include/smbios_c/obj/memory.h
f+++++++++++++++: /usr/include/smbios_c/obj/smbios.h
f+++++++++++++++: /usr/include/smbios_c/obj/smi.h
f+++++++++++++++: /usr/include/smbios_c/obj/token.h
f+++++++++++++++: /usr/include/smbios_c/smbios.h
f+++++++++++++++: /usr/include/smbios_c/smi.h
f+++++++++++++++: /usr/include/smbios_c/system_info.h
f+++++++++++++++: /usr/include/smbios_c/token.h
f+++++++++++++++: /usr/include/smbios_c/types.h
d+++++++++++++++: /usr/lib/fwupd
d+++++++++++++++: /usr/lib/fwupd/efi
f+++++++++++++++: /usr/lib/fwupd/efi/fwupdx64.efi
f+++++++++++++++: /usr/lib/fwupd/fwupd
f+++++++++++++++: /usr/lib/fwupd/fwupd-detect-cet
f+++++++++++++++: /usr/lib/fwupd/fwupdoffline
d+++++++++++++++: /usr/lib/fwupd-plugins-5
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_acpi_dmar.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_acpi_facp.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_acpi_phat.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_amt.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_analogix.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_ata.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_bcm57xx.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_bios.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_ccgx.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_colorhug.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_cpu.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_cros_ec.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_dell.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_dell_dock.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_dell_esrt.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_dfu.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_dfu_csr.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_ebitdo.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_elanfp.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_elantp.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_emmc.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_ep963x.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_fastboot.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_flashrom.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_fresco_pd.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_genesys.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_goodixmoc.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_hailuck.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_intel_spi.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_iommu.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_jabra.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_lenovo_thinklmi.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_linux_lockdown.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_linux_sleep.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_linux_swap.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_linux_tainted.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_logind.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_logitech_bulkcontroller.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_logitech_hidpp.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_modem_manager.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_msr.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_mtd.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_nitrokey.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_nordic_hid.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_nvme.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_optionrom.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_parade_lspcon.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_pci_bcr.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_pci_mei.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_pixart_rf.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_powerd.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_realtek_mst.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_redfish.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_rts54hid.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_rts54hub.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_scsi.so
f+++++++++++++++: /usr/lib/fwupd-plugins-5/libfu_plugin_steelseries.so
